User-agent: *
Allow: /

# Pages publiques indexables
Allow: /blog/
Allow: /tarifs
Allow: /sniper-search
Allow: /mentor-ia
Allow: /simulation-entretien
Allow: /crm-emploi
Allow: /free-cv-roast
Allow: /free-interview
Allow: /support
Allow: /privacy

# Pages privées — ne pas indexer
Disallow: /home
Disallow: /dashboard
Disallow: /chat
Disallow: /opportunities
Disallow: /mentor
Disallow: /crm
Disallow: /network
Disallow: /interview
Disallow: /profile
Disallow: /settings
Disallow: /admin-goldarmy

# Assets et API
Disallow: /api/
Disallow: /static/

Sitemap: https://www.goldarmyai.com/sitemap.xml
